GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
homework,homework.common.entity,TeslaModelHydro,27,0,0,0,12,0,6,0,6,0
homework,homework.common.entity,Car,3,0,0,0,1,0,1,0,1,0
homework,homework.common.entity,TeslaModel3,20,0,0,0,9,0,3,0,3,0
homework,homework.bedarev.task_01.forTests,TeslaModelHydro,27,0,0,0,12,0,6,0,6,0
homework,homework,TestClass,192,0,10,0,29,0,8,0,3,0
homework,homework.common,TetsOPAth,22,0,0,0,5,0,2,0,2,0
homework,homework.bedarev.task_01,Print,0,7,0,0,0,3,0,2,0,2
homework,homework.bedarev.task_01,AnnotationFinderApp,16,0,0,0,5,0,2,0,2,0
homework,homework.bedarev.task_01,FindAnnotation,0,284,3,15,0,54,3,16,0,10
homework,homework.bedarev.task_02,ReflectionFieldCopier,4,0,0,0,2,0,2,0,2,0
